device_identifier,data_point_name,data_point_identifier,device_name
RC04N00,kind label cmd point mode writeble,TUC.245.76.R7,thermostat
RC04N0041,kind point cmd writeble send label,TUC.245.76.R18,thermostat
RC04N0041,his kind keepalive writeble cmd label point onoff,TUC.245.76.R6,thermostat
RC04N0041,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R0,thermostat
RC04N0041,cmd his writeble label kind fan point keepalive,TUC.245.76.R9,thermostat
RC04N0041,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R8,thermostat
RC04N0041,cmd lockout,TUC.245.76.R19,thermostat
RC04N0041,unit-symbol writeble sp unit point max kind label,TUC.245.76.R15,thermostat
RC04N0041,point label kind his sensor occ keepalive,TUC.245.76.R4,thermostat
RC04N0041,param delay,TUC.245.76.R17,thermostat
RC04N0041,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R14,thermostat
RC04N0042,kind label cmd point mode writeble,TUC.245.76.R107,thermostat
RC04N0042,cmd lockout,TUC.245.76.R119,thermostat
RC04N0042,param delay,TUC.245.76.R117,thermostat
RC04N0042,kind point cmd writeble send label,TUC.245.76.R118,thermostat
RC04N0042,his kind keepalive writeble cmd label point onoff,TUC.245.76.R106,thermostat
RC04N0042,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R100,thermostat
RC04N0042,unit-symbol writeble sp unit point max kind label,TUC.245.76.R115,thermostat
RC04N0042,point label kind his sensor occ keepalive,TUC.245.76.R104,thermostat
RC04N0042,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R114,thermostat
RC04N0042,cmd his writeble label kind fan point keepalive,TUC.245.76.R109,thermostat
RC04N0042,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R108,thermostat
RC04N0043,his kind keepalive writeble cmd label point onoff,TUC.245.76.R86,thermostat
RC04N0043,cmd his writeble label kind fan point keepalive,TUC.245.76.R89,thermostat
RC04N0043,point label kind his sensor occ keepalive,TUC.245.76.R84,thermostat
RC04N0043,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R80,thermostat
RC04N0043,cmd lockout,TUC.245.76.R99,thermostat
RC04N0043,unit-symbol writeble sp unit point max kind label,TUC.245.76.R95,thermostat
RC04N0043,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R88,thermostat
RC04N0043,param delay,TUC.245.76.R97,thermostat
RC04N0043,kind label cmd point mode writeble,TUC.245.76.R87,thermostat
RC04N0043,kind point cmd writeble send label,TUC.245.76.R98,thermostat
RC04N0043,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R94,thermostat
RC04N0044,kind point cmd writeble send label,TUC.245.76.R78,thermostat
RC04N0044,his kind keepalive writeble cmd label point onoff,TUC.245.76.R66,thermostat
RC04N0044,point label kind his sensor occ keepalive,TUC.245.76.R64,thermostat
RC04N0044,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R60,thermostat
RC04N0044,cmd lockout,TUC.245.76.R79,thermostat
RC04N0044,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R74,thermostat
RC04N0044,cmd his writeble label kind fan point keepalive,TUC.245.76.R69,thermostat
RC04N0044,unit-symbol writeble sp unit point max kind label,TUC.245.76.R75,thermostat
RC04N0044,param delay,TUC.245.76.R77,thermostat
RC04N0044,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R68,thermostat
RC04N0044,kind label cmd point mode writeble,TUC.245.76.R67,thermostat
RC04N0045,kind point cmd writeble send label,TUC.245.76.R58,thermostat
RC04N0045,his kind keepalive writeble cmd label point onoff,TUC.245.76.R46,thermostat
RC04N0045,cmd his writeble label kind fan point keepalive,TUC.245.76.R49,thermostat
RC04N0045,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R40,thermostat
RC04N0045,unit-symbol writeble sp unit point max kind label,TUC.245.76.R55,thermostat
RC04N0045,cmd lockout,TUC.245.76.R59,thermostat
RC04N0045,kind label cmd point mode writeble,TUC.245.76.R47,thermostat
RC04N0045,param delay,TUC.245.76.R57,thermostat
RC04N0045,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R48,thermostat
RC04N0045,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R54,thermostat
RC04N0045,point label kind his sensor occ keepalive,TUC.245.76.R44,thermostat
RC04N0046,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R34,thermostat
RC04N0046,unit-symbol writeble sp unit point max kind label,TUC.245.76.R35,thermostat
RC04N0046,kind point cmd writeble send label,TUC.245.76.R38,thermostat
RC04N0046,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R28,thermostat
RC04N0046,his kind keepalive writeble cmd label point onoff,TUC.245.76.R26,thermostat
RC04N0046,cmd his writeble label kind fan point keepalive,TUC.245.76.R29,thermostat
RC04N0046,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R20,thermostat
RC04N0046,param delay,TUC.245.76.R37,thermostat
RC04N0046,cmd lockout,TUC.245.76.R39,thermostat
RC04N0046,kind label cmd point mode writeble,TUC.245.76.R27,thermostat
RC04N0046,point label kind his sensor occ keepalive,TUC.245.76.R24,thermostat
RC04N0047,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R188,thermostat
RC04N0047,kind label cmd point mode writeble,TUC.245.76.R187,thermostat
RC04N0047,unit-symbol writeble sp unit point max kind label,TUC.245.76.R195,thermostat
RC04N0047,param delay,TUC.245.76.R197,thermostat
RC04N0047,cmd his writeble label kind fan point keepalive,TUC.245.76.R189,thermostat
RC04N0047,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R180,thermostat
RC04N0047,kind point cmd writeble send label,TUC.245.76.R198,thermostat
RC04N0047,cmd lockout,TUC.245.76.R199,thermostat
RC04N0047,point label kind his sensor occ keepalive,TUC.245.76.R184,thermostat
RC04N0047,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R194,thermostat
RC04N0047,his kind keepalive writeble cmd label point onoff,TUC.245.76.R186,thermostat
RC04N0048,cmd lockout,TUC.245.76.R299,thermostat
RC04N0048,kind point cmd writeble send label,TUC.245.76.R298,thermostat
RC04N0048,cmd his writeble label kind fan point keepalive,TUC.245.76.R289,thermostat
RC04N0048,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R294,thermostat
RC04N0048,his kind keepalive writeble cmd label point onoff,TUC.245.76.R286,thermostat
RC04N0048,kind label cmd point mode writeble,TUC.245.76.R287,thermostat
RC04N0048,param delay,TUC.245.76.R297,thermostat
RC04N0048,unit-symbol writeble sp unit point max kind label,TUC.245.76.R295,thermostat
RC04N0048,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R280,thermostat
RC04N0048,point label kind his sensor occ keepalive,TUC.245.76.R284,thermostat
RC04N0048,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R288,thermostat
RC04N0049,param delay,TUC.245.76.R277,thermostat
RC04N0049,kind label cmd point mode writeble,TUC.245.76.R267,thermostat
RC04N0049,kind point cmd writeble send label,TUC.245.76.R278,thermostat
RC04N0049,point label kind his sensor occ keepalive,TUC.245.76.R264,thermostat
RC04N0049,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R268,thermostat
RC04N0049,cmd lockout,TUC.245.76.R279,thermostat
RC04N0049,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R274,thermostat
RC04N0049,his kind keepalive writeble cmd label point onoff,TUC.245.76.R266,thermostat
RC04N0049,unit-symbol writeble sp unit point max kind label,TUC.245.76.R275,thermostat
RC04N0049,cmd his writeble label kind fan point keepalive,TUC.245.76.R269,thermostat
RC04N0049,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R260,thermostat
RC04N0050,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R248,thermostat
RC04N0050,his kind keepalive writeble cmd label point onoff,TUC.245.76.R246,thermostat
RC04N0050,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R240,thermostat
RC04N0050,cmd his writeble label kind fan point keepalive,TUC.245.76.R249,thermostat
RC04N0050,point label kind his sensor occ keepalive,TUC.245.76.R244,thermostat
RC04N0050,kind label cmd point mode writeble,TUC.245.76.R247,thermostat
RC04N0050,unit-symbol writeble sp unit point max kind label,TUC.245.76.R255,thermostat
RC04N0050,param delay,TUC.245.76.R257,thermostat
RC04N0050,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R254,thermostat
RC04N0050,cmd lockout,TUC.245.76.R259,thermostat
RC04N0050,kind point cmd writeble send label,TUC.245.76.R258,thermostat
RC04N0051,param delay,TUC.245.76.R237,thermostat
RC04N0051,his kind keepalive writeble cmd label point onoff,TUC.245.76.R226,thermostat
RC04N0051,cmd lockout,TUC.245.76.R239,thermostat
RC04N0051,kind label cmd point mode writeble,TUC.245.76.R227,thermostat
RC04N0051,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R220,thermostat
RC04N0051,unit-symbol writeble sp unit point max kind label,TUC.245.76.R235,thermostat
RC04N0051,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R228,thermostat
RC04N0051,cmd his writeble label kind fan point keepalive,TUC.245.76.R229,thermostat
RC04N0051,point label kind his sensor occ keepalive,TUC.245.76.R224,thermostat
RC04N0051,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R234,thermostat
RC04N0051,kind point cmd writeble send label,TUC.245.76.R238,thermostat
RC04N0052,kind label cmd point mode writeble,TUC.245.76.R207,thermostat
RC04N0052,his kind keepalive writeble cmd label point onoff,TUC.245.76.R206,thermostat
RC04N0052,point label kind his sensor occ keepalive,TUC.245.76.R204,thermostat
RC04N0052,cmd his writeble label kind fan point keepalive,TUC.245.76.R209,thermostat
RC04N0052,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R200,thermostat
RC04N0052,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R208,thermostat
RC04N0052,unit-symbol writeble sp unit point max kind label,TUC.245.76.R215,thermostat
RC04N0052,param delay,TUC.245.76.R217,thermostat
RC04N0052,cmd lockout,TUC.245.76.R219,thermostat
RC04N0052,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R214,thermostat
RC04N0052,kind point cmd writeble send label,TUC.245.76.R218,thermostat
RC04N0053,param delay,TUC.245.76.R377,thermostat
RC04N0053,his kind keepalive writeble cmd label point onoff,TUC.245.76.R366,thermostat
RC04N0053,cmd lockout,TUC.245.76.R379,thermostat
RC04N0053,point label kind his sensor occ keepalive,TUC.245.76.R364,thermostat
RC04N0053,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R360,thermostat
RC04N0053,unit-symbol writeble sp unit point max kind label,TUC.245.76.R375,thermostat
RC04N0053,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R368,thermostat
RC04N0053,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R374,thermostat
RC04N0053,kind label cmd point mode writeble,TUC.245.76.R367,thermostat
RC04N0053,cmd his writeble label kind fan point keepalive,TUC.245.76.R369,thermostat
RC04N0053,kind point cmd writeble send label,TUC.245.76.R378,thermostat
RC04N0054,kind point cmd writeble send label,TUC.245.76.R478,thermostat
RC04N0054,cmd lockout,TUC.245.76.R479,thermostat
RC04N0054,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R474,thermostat
RC04N0054,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R468,thermostat
RC04N0054,point label kind his sensor occ keepalive,TUC.245.76.R464,thermostat
RC04N0054,his kind keepalive writeble cmd label point onoff,TUC.245.76.R466,thermostat
RC04N0054,kind label cmd point mode writeble,TUC.245.76.R467,thermostat
RC04N0054,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R460,thermostat
RC04N0054,cmd his writeble label kind fan point keepalive,TUC.245.76.R469,thermostat
RC04N0054,unit-symbol writeble sp unit point max kind label,TUC.245.76.R475,thermostat
RC04N0054,param delay,TUC.245.76.R477,thermostat
RC04N0055,point label kind his sensor occ keepalive,TUC.245.76.R444,thermostat
RC04N0055,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R448,thermostat
RC04N0055,cmd lockout,TUC.245.76.R459,thermostat
RC04N0055,param delay,TUC.245.76.R457,thermostat
RC04N0055,his kind keepalive writeble cmd label point onoff,TUC.245.76.R446,thermostat
RC04N0055,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R440,thermostat
RC04N0055,unit-symbol writeble sp unit point max kind label,TUC.245.76.R455,thermostat
RC04N0055,kind label cmd point mode writeble,TUC.245.76.R447,thermostat
RC04N0055,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R454,thermostat
RC04N0055,kind point cmd writeble send label,TUC.245.76.R458,thermostat
RC04N0055,cmd his writeble label kind fan point keepalive,TUC.245.76.R449,thermostat
RC04N0056,param delay,TUC.245.76.R437,thermostat
RC04N0056,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R428,thermostat
RC04N0056,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R434,thermostat
RC04N0056,point label kind his sensor occ keepalive,TUC.245.76.R424,thermostat
RC04N0056,cmd his writeble label kind fan point keepalive,TUC.245.76.R429,thermostat
RC04N0056,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R420,thermostat
RC04N0056,kind point cmd writeble send label,TUC.245.76.R438,thermostat
RC04N0056,cmd lockout,TUC.245.76.R439,thermostat
RC04N0056,unit-symbol writeble sp unit point max kind label,TUC.245.76.R435,thermostat
RC04N0056,his kind keepalive writeble cmd label point onoff,TUC.245.76.R426,thermostat
RC04N0056,kind label cmd point mode writeble,TUC.245.76.R427,thermostat
RC04N0057,cmd lockout,TUC.245.76.R419,thermostat
RC04N0057,cmd his writeble label kind fan point keepalive,TUC.245.76.R409,thermostat
RC04N0057,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R408,thermostat
RC04N0057,param delay,TUC.245.76.R417,thermostat
RC04N0057,kind label cmd point mode writeble,TUC.245.76.R407,thermostat
RC04N0057,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R414,thermostat
RC04N0057,unit-symbol writeble sp unit point max kind label,TUC.245.76.R415,thermostat
RC04N0057,his kind keepalive writeble cmd label point onoff,TUC.245.76.R406,thermostat
RC04N0057,point label kind his sensor occ keepalive,TUC.245.76.R404,thermostat
RC04N0057,kind point cmd writeble send label,TUC.245.76.R418,thermostat
RC04N0057,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R400,thermostat
RC04N0058,keepalive label kind writeble unit-symbol unit sp point his,TUC.245.76.R388,thermostat
RC04N0058,param delay,TUC.245.76.R397,thermostat
RC04N0058,cmd his writeble label kind fan point keepalive,TUC.245.76.R389,thermostat
RC04N0058,unit-symbol writeble sp unit point max kind label,TUC.245.76.R395,thermostat
RC04N0058,his kind keepalive writeble cmd label point onoff,TUC.245.76.R386,thermostat
RC04N0058,his keepalive min label sensor kind point unit threshold factor temp unit-symbol max,TUC.245.76.R380,thermostat
RC04N0058,kind label cmd point mode writeble,TUC.245.76.R387,thermostat
RC04N0058,min point kind unit label writeble sp unit-sympbol,TUC.245.76.R394,thermostat
RC04N0058,kind point cmd writeble send label,TUC.245.76.R398,thermostat
RC04N0058,point label kind his sensor occ keepalive,TUC.245.76.R384,thermostat
RC04N0058,cmd lockout,TUC.245.76.R399,thermostat
